target,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13
1,0.07,2.57,1.43,2.0,3.13,94.0,12.4,6.49,74.41,164,83,1,3
1,0.97,7.24,4.92,5.0,7.54,157.0,8.23,12.46,98.86,126,96,2,2
1,0.04,8.02,1.34,3.0,2.24,203.0,8.93,5.94,129.54,22,69,2,3
1,0.12,8.11,1.7,7.0,3.46,207.0,5.9,5.81,123.9,152,134,1,2
1,0.17,7.07,4.46,1.0,3.79,121.0,5.03,7.8,88.73,207,195,1,1
1,0.1,4.17,0.83,7.0,2.68,146.0,18.4,12.81,93.67,131,133,2,2
1,0.08,4.55,4.21,1.0,3.32,159.0,13.46,5.24,100.81,174,177,1,2
1,0.76,7.42,3.25,4.0,6.57,119.0,14.89,19.01,88.82,132,191,2,1
1,0.07,1.84,1.26,0.0,2.71,143.0,7.14,20.45,96.95,190,129,3,2
1,0.16,8.74,4.86,0.0,2.83,31.0,5.31,10.02,42.52,197,195,1,3
1,0.31,0.87,3.83,3.0,4.26,119.0,11.12,14.21,86.98,47,132,1,2
1,0.13,3.77,2.02,0.0,3.2,141.0,16.12,7.18,100.01,130,82,2,3
1,0.44,5.95,4.27,2.0,4.64,123.0,13.52,5.58,89.86,31,207,1,2
1,0.83,2.73,0.15,4.0,7.01,169.0,20.91,12.55,108.08,167,119,3,2
0,0.51,0.22,3.36,1.0,5.51,85.0,19.44,17.8,69.3,156,161,2,3
1,0.28,6.28,1.9,3.0,4.13,207.0,7.58,11.96,133.43,146,31,1,1
1,0.38,3.91,0.46,4.0,4.08,168.0,10.96,17.74,110.9,38,168,1,2
1,0.34,2.35,0.41,2.0,3.97,74.0,7.97,19.77,61.93,167,140,1,3
1,0.08,6.47,0.14,0.0,2.4,204.0,18.17,20.51,126.84,27,154,1,3
0,0.8,0.15,2.4,1.0,6.45,41.0,11.61,7.28,50.33,100,92,3,3
0,0.82,6.37,4.44,1.0,6.16,115.0,7.79,19.16,79.88,198,117,1,1
1,0.88,1.63,2.86,7.0,6.58,129.0,9.71,19.75,87.15,194,62,3,3
1,,5.01,1.17,6.0,7.15,50.0,9.12,14.7,53.9,105,20,3,2
1,0.19,3.61,0.55,4.0,3.15,96.0,17.22,23.78,70.38,134,128,2,2
1,0.68,6.05,4.58,0.0,5.71,119.0,16.25,6.52,79.62,168,208,1,2
1,0.46,1.52,2.07,1.0,5.29,173.0,19.86,8.15,112.42,57,140,1,3
1,0.98,7.48,0.93,0.0,7.33,159.0,10.68,24.65,101.15,177,48,2,3
1,0.63,9.76,0.68,0.0,5.69,67.0,24.72,6.12,63.43,185,108,3,3
1,0.26,6.4,2.63,5.0,4.13,156.0,12.35,6.69,101.86,150,68,2,2
1,0.34,0.12,3.23,0.0,3.83,134.0,5.62,7.17,93.44,111,74,1,3
